PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,Label
-3.0446515114775474,1.369719283715384,-3.3860280635317968,-1.213108800178866,1.1473630567048898,-4.136570501025409,5.203050415808096,-1.9519317495190718,-0.6199907704257539,0.9815868691896936,-1.6952471542868948,4.954355088686494,-2.8752180017063376,1.060322647903313,0.8810576943408113,-0.6903241828260164,-0.2632110827542931,-1.7006485239703888,2.3106376711523624,-1.7845738531829314,-2.3097943949770023,1.4472580213956419,-0.8040485059436456,0.7700017884569292,-1.2801577112371074,-1.4713420298210305,1.0196069397147431,-1.2796158865505183,-0.9446494771929875,-0.3718696116945996,Ripe
-3.9242819924805885,2.5015235087705734,-4.4914652076676065,-2.0503827689862577,1.1189370875850775,3.0621847061684955,1.4105120719824558,-1.822296735626012,0.20449728650456167,0.21725309235901927,-0.6572995384118575,-1.9477549904658336,-0.7503848720767411,0.007642273128165357,-1.4522409289103897,-1.58837610924893,-0.035074627365224646,0.2971617957749171,1.2132679266280355,-0.29569335978327166,0.5316669877156057,0.8870905733166743,-0.5137735226561135,-0.5380832466037188,1.0033207186784516,-0.1959320126570901,-0.9712712200157252,0.2891677555273975,-1.02273868884428,0.1358933471721645,Ripe
-3.5039406225822165,1.6395626778178356,-5.373924874459886,-1.9237789252571664,1.5691175920087883,1.4585623596763724,1.7217896229802283,-0.819767426793317,-0.009237825090139795,0.05952773518983,-1.2169893159356306,-0.926712911389642,-0.4842048615296283,1.1190461216156662,-0.33445647180243854,-1.357778273939064,0.5276992578935364,0.2694168222892914,0.7506865234853629,-0.7388936206992548,0.09636476893675854,-1.3734782881158227,-0.5255086524124958,0.23524218397963628,1.2705773145479173,0.3316898113045195,0.18902059768347876,-0.26779444687530646,-0.6680530452867821,0.15419558362026034,Ripe
-3.22050986231099,1.6235869972198906,-1.5141535614736883,-1.3594179101408692,1.4632949461374702,-2.598261704447525,0.9076429508895678,-0.22569419836435098,0.27623712384592575,-1.2373194364749867,-1.4537545759608856,-0.38857342093462516,-0.9237005496586354,0.03829153459782621,-0.01873074016381422,-0.8120319911979744,-1.0006662346494744,-0.8845508983895938,0.8853166111142569,0.6038371828566295,0.9842654193591545,-1.5839512879795787,-0.5245887232249115,1.2565681248856984,-0.2759054363678843,0.41335860600205476,-0.003165082898816192,0.4189977930056184,0.49753394306479093,-0.6850438109891102,Ripe
-4.9377906018587066,0.49581767774623303,-8.64493329228365,-0.3968462043495669,-1.5760675949328786,0.9507448234386964,1.9310374704589803,3.9675537657369966,-0.6448305868976975,1.8139070276454248,-0.6095726994942523,-1.4600745389573229,0.5543063114658272,2.4191532593929333e-05,1.332561464176949,0.5792007793122884,-1.7223629780402423,-0.8437340561637336,0.6125238548915831,0.2176548081127865,-0.10577023030806312,0.09001675781539978,0.09054965742288763,1.2503581217965478,0.5060453289512138,-0.02726212912132305,0.6467820067480639,-0.9021262682826374,-0.1320682281489864,0.6958390748579709,Ripe
-4.235195756001586,0.2822100094599689,-4.88350695240549,-1.0446807489452437,2.2635522329513944,1.572123730608368,2.4453697909894183,0.4335889877246325,-3.429297825234803,-1.362957054116271,-1.702089372167439,-1.2616279790692748,0.3210144567527492,0.9972567512321273,1.84128149178794,-0.9814101119587121,-1.7886039711048636,0.41355189688498234,0.29571497173234024,-0.48051082053359956,0.04842363206154952,-1.261293482087817,-0.7345314267142959,0.18841663266859507,-0.5537831321271283,-0.041510064474701854,0.06039531880360104,0.41892760036216353,-0.11680501604617449,1.070150668451341,Ripe
-2.768510553592412,2.618553363883035,-0.7514316093460106,1.2968397603838313,1.6744842800479778,-2.4445514647668625,0.6779606255604432,-0.21674313462054462,2.2629078269259715,-0.09176599502189055,-1.9057926064269575,-0.7180975260367412,-0.4767049597090716,1.3337338409566322,2.264404429609166,0.5852133353349114,1.5711158807260985,0.2387925736443613,0.44457773754078295,0.2389623786332505,-0.1728315873519966,-0.3319035229361553,0.823430149944439,0.04555266114810187,-0.34876547872597613,0.7254579339383429,0.4605451336019929,-0.45710576615961357,-0.14477341748266528,-1.0627528830206576,Ripe
-4.7874201387003446,0.8271558102797136,1.794243346146352,1.9524591621302536,0.2813178504575693,0.5446413176829866,-3.1321216704838033,-2.7744745572876415,-1.1999859079236388,-0.8738392540652532,-4.245541300332735,-3.618737212704165,0.5316159418370969,-3.604468506178193,1.9630649103371591,-0.32519499564472476,-2.7560063874104066,-2.3249865495595268,2.2612953345251383,-0.5455694708370242,-0.10596184627628959,1.6371149647996066,-0.13270859771904867,-0.6115683058422619,-2.2729542198472634,0.6058417680675132,0.24961752810020074,0.21932719118214725,0.44986982129622805,-0.7120117601161569,Ripe
-3.7727401966908967,2.538928195856748,-0.19564052761025938,0.250273946495556,1.2119121299672002,-3.4426730637849294,0.8737345390462142,0.4322281751487315,-0.6853860183465638,1.0071725740197126,-0.9506117975516553,-2.942925334879681,-0.46244277457486205,0.8246000037648673,-0.21340351396810506,1.6272822198267867,1.3294053783234483,0.35549088160626474,-0.5091897754232952,-0.5579545813496659,1.4154070469796072,-0.597262688926007,0.7090373039150857,-0.728378480581222,-0.08128493154408228,-0.21941730527376,0.1951191734664291,0.3308553261333363,0.5890101583341196,-0.14401571523517215,Ripe
-3.7727401966908967,2.5389281958567484,-0.1956405276102602,0.2502739464955522,1.2119121299672015,-3.442673063784932,0.873734539046217,0.4322281751487361,-0.6853860183465637,1.0071725740197113,-0.9506117975516568,-2.9429253348796793,-0.46244277457486427,0.8246000037648669,-0.2134035139681088,1.6272822198267909,1.3294053783234485,0.3554908816062657,-0.5091897754232936,-0.5579545813496656,1.4154070469796076,-0.5972626889260081,0.7090373039150885,-0.7283784805812198,-0.08128493154408262,-0.21941730527376185,0.19511917346642937,0.3308553261333353,0.5890101583341196,-0.14401571523517218,Ripe
-5.850561804646796,3.126761396278422,0.536329782306358,-4.052916009393303,0.1447755599624419,-3.180857518555828,1.1800726980247227,3.642706903772229,1.956426775832206,4.208443560666637,-1.3756272707249944,-0.2827872391971501,-1.8271625671796596,-2.710548905797727,-0.2832924375385909,-0.09057797424615256,0.6578908623027304,0.7842428815677447,-2.186585399547356,-0.6921629964788715,0.7554862695903326,-0.27362853895705147,-0.22325034376954328,-0.17755764361113635,0.5780844053687793,-0.19401451471453254,0.3757587860315235,1.5961826746299326,0.2979086027958678,-0.5969873391826781,Ripe
-4.3497404322092414,2.307122246047041,-0.027521541227318123,-2.279424691002147,-0.3379992990275117,-1.8086458046890572,0.5279685827354155,0.7540170528175811,0.890352887391286,0.5113069743020656,0.8199932612585721,0.5512320680328109,1.3422826102542005,-0.17539976067600285,-0.08762524422648627,-0.4985878851271039,0.8544204962438591,-1.6209773031896608,-0.8621289764657905,-1.0420511171670002,0.9611200764768815,-0.9415670951850449,-1.2288776315667547,-0.5699143678958504,-0.6767596806319977,-0.021116376898021604,0.949926243052744,0.20974740720253707,-0.333673235392801,-0.421029694930156,Ripe
-4.493943530873546,3.4665656700091354,1.4242485643713891,-3.493753180679271,0.988332033041176,-1.6064448289841888,-0.36561129164817685,1.1083215054060087,1.5171814918072517,1.60504196852758,-0.7869245239987502,-0.16926077304363388,0.4649741041516064,-2.3565974962466782,-0.37004575566096926,-0.5028437590672951,-0.28738555345816225,0.49952974230537794,-0.38248922542331387,0.8539317171974814,0.12365132617727335,0.28624049244672384,-1.6335074382884938,0.12764116542100185,-0.5220907014315528,-0.38096309638404513,-0.12988722115324258,0.8778539869746074,0.8184674012890015,0.2944644721408335,Ripe
-3.0241801225024436,3.17994043970395,-1.0671779599435374,-1.6351266956537491,-0.46408202682077104,-1.3250335396545316,-0.35564611061948354,-1.2920492346466914,0.10906387333617085,-1.462457128760615,0.09751734114362513,0.7981522283185586,-0.9552351238543343,-0.17141144766542044,0.3417412949845579,-0.7606709343387209,-0.7259557195899884,-0.16873285676915212,0.05345744115304459,1.1941996975794618,-0.5418893027320528,-1.2458642061554164,-0.034734181100757405,0.06372248101895078,0.48411889217378745,-1.2816344795720265,-0.015058190402007938,-0.6668123909112426,0.20797322635637244,-0.02036439556770837,Ripe
-3.051897789070879,1.884531933948887,-0.8972493449763811,-2.869081086631933,1.0217266498881836,4.014564312925366,0.1773059621123757,2.088881253471407,0.1501419676096476,0.3699402916271517,2.224718183944383,-0.14769227768893156,-1.8137523042330135,-0.6042857720430254,0.43724304259256325,-0.7464489947140813,0.056893970674487454,-0.889031748296752,-0.8552611158227154,0.6092063421696184,-0.5067795266436719,-1.1207995124284924,-0.2141147126964457,-0.4829304145110712,0.7423813147605282,-0.921906104397785,1.5078274623588102,-0.0819359547871822,0.3838690916685363,-0.419359018329156,Ripe
-3.554376749751674,3.453417576941574,1.2920866871952859,-0.5646203113319876,-1.3209423033987258,-1.4798989831938714,-0.9210854588720686,-0.17006343137253305,-1.2652299023687956,-1.5567210995071383,0.45949066676253253,-1.54230872654987,0.5033357040812728,0.3887610725971768,1.1265488598100717,-0.57852642635413,0.5449691466094164,-1.4175897968862992,0.6458585410527107,1.9086476845100266,-0.0010691755819232135,-0.04755795472097212,0.6267508797551622,-0.015729064352888376,-0.09645859259166831,-1.245769892955247,0.5341530300469597,-0.3029535509413525,1.383687820843742,0.3728097393779578,Ripe
-0.346944733246109,2.5274393782904068,-2.192390741705907,-5.1706783482089085,1.2792778607675925,3.942813050082264,-1.536308511726731,0.30202540587913007,0.17901447676829058,0.29639185991532646,1.486380517900382,-0.11700726953305676,-1.4952150558792263,0.22765481433309356,-0.8212504980120646,0.26887677457050063,-0.4272073374685106,-0.3562057585301282,0.7087031849342942,1.7291280652245855,0.3456882135692898,1.083987295525339,-0.6421988777675629,-0.7618683697985126,0.042499041431297964,0.2727025304068569,0.57702330230802,0.11068269807113999,-0.42569347500704313,0.43922558231784625,Ripe
-3.6991236118282846,2.661889622380934,0.2189071984656474,-0.3776626502397703,-1.0914876955837278,-0.8030127476582002,0.41909341343216777,-0.7213487545345388,-1.4165421838962375,-1.7940459380167766,1.423138443537541,-1.2747062556055868,-1.0671021474507196,2.9410175975838624,-0.9349932868047046,0.15476287637515718,1.704394968606281,-0.3781085322666571,1.9018041757991777,1.0780023619594035,-1.069886797536652,1.1750858191413687,1.0533044218376786,0.7409469159585789,0.28898301586288266,0.7314910059064972,-0.6629727900275054,-0.6698300633963976,1.5947007897594623,-0.23262568832420508,Ripe
2.114386174191368,0.43275127554674364,-0.912794134290268,-1.1987932232788,0.17741882864062317,-0.8921440032329012,2.301333619619183,-1.857686237129836,-0.8453673186786081,-1.3855206009180867,-2.5112570924354864,-0.0386652285883408,-0.3272526590827337,-0.6713571125981587,-0.6609340283263384,-0.8789773184357303,0.3835747674890419,-0.02646905379263067,-0.40367539397971985,-0.023654623839656313,0.6962833749677084,1.8675940444608419,1.9921423349581893,0.1779989887257891,0.5408902843896539,-1.0223203959384635,0.042941001683945636,-0.5387529405781241,-0.22147439358543905,0.12059044857392592,Ripe
-2.0474737587118534,-1.0264332217536067,-2.922122081069568,0.32331401957621236,-5.227002016849876,-2.138343372502165,1.0611768084529478,-0.24190741198702906,-0.3379093389257534,-1.7373518620494877,1.062635061880663,1.511197988890971,1.3868754623496844,0.38488339066933736,0.10783910519489501,0.7684208501900661,0.06964269432301398,1.203576779966744,0.760051927709115,-0.04716698688275953,-0.9133052828331374,-0.4930421247162534,-0.1771314450994938,1.556623891011889,-0.7048611831849997,0.20462304097458783,1.8085675367779657,0.7949493702675801,1.2289591768275796,0.909379035279021,Ripe
1.8063640443353923,-2.7865952605956115,-2.5877042501235668,-2.140309625458045,0.6182526007717248,2.5564019244538922,1.9399051650075996,-0.26684680793322424,-0.8392277695019745,-2.4279701035934993,-1.1469317598118434,-1.5174271759112266,0.3384494094251735,0.9496316573843155,-1.1975040142079223,-0.693202282470084,1.1975441532925477,1.6210256126946798,0.673975203512226,-0.1667213779944937,0.7663193556286606,1.2750975347684217,-0.3289592720807281,0.18428470809138306,-0.7157175722137632,0.8039578457262997,-0.21143467138546884,0.33671066546022205,-0.7988966054652705,-0.3899428374473746,Ripe
0.26368895908571816,-0.21893147719849482,-1.737711872727754,0.21926615319967027,-2.3242734986723033,-1.1912689171377635,1.0759931932110471,-0.9115359602467513,2.424972691120579,-1.1094887649263645,-1.5936277365675169,0.21152304594058693,-1.4813863630624138,0.22321329010665494,-1.4505718921503026,-1.0523463097346928,1.3666164348971896,1.870549779585258,1.5768838229200666,-0.9395645862619533,-0.46040506635949463,1.01765551003584,0.5883784180654662,-0.34475878956892725,0.004817472380092563,1.4659231052592765,0.6705736705963529,0.726818549379181,1.05965077234229,0.4566605159619939,Ripe
-3.467635584906934,4.447232379101006,-5.080158913497681,-3.0386836296183155,-5.44584977786356,-2.9486051245761304,-6.913700081196235,-2.2027600138320387,2.0069708404156144,-1.8036514374483508,-1.0786221332369346,-0.7614414388341637,5.164861994368537,1.1294126468099426,0.28443298969236414,0.33518072719957914,0.039104293238734385,-0.22380470914283035,-0.07937230609500401,-0.04896955291085178,1.6485671707186649,-0.2596451699525069,1.2200793675506532,-0.5229554238241504,2.4148195705048994,0.06590768263853511,-0.31906959776049604,-0.05960111113221015,-0.7784965062841834,-0.2413491518339132,Ripe
0.6038666199185659,-3.6932778046843606,-2.9849096035229667,0.037077721746229315,0.12826562443633965,3.5927126482426184,1.0503807015574211,-0.734378292669682,-1.6690968458862396,-1.757384028641914,-0.9377385356739479,-0.7332826637063545,-0.45708641621866314,0.8580492150669489,0.01720369893127457,-2.7265576646285488,1.703247072705431,0.2794007627296234,-0.2098255836452889,-0.758214152469694,0.20078393340344228,0.06984746953682756,0.35916861523274873,-0.14497395542626232,0.5018044601261303,0.31548654743163085,1.346350850213503,-0.5657645252585961,0.6932436349042671,-0.6984536468325143,Ripe
3.1544330565006136,-2.3180472021105833,1.9375837669374263,0.27208426157867543,-0.7040917835218903,-1.4455075805733284,1.844961693695907,-1.0974093281406154,0.7589132294929696,-1.173978010999537,-0.8223639717423012,-1.7714237412264495,0.7594916084819248,-0.44607690350691104,0.5193222162493903,0.36957155014645515,-0.6130521993197652,-0.8027923546601188,0.15958150797555629,-0.7088516132926763,0.3650922369750741,1.675699187697092,0.6227343680806756,0.42675447964191343,-0.30990125230498045,0.4932859322581559,0.3742454859303313,0.023038686927852582,-0.4873724840404309,-0.7961321059775638,Ripe
2.685038112014927,-2.4410509710795116,-2.510801905446635,-0.9838340668263387,2.170907683534244,5.394151132516555,2.8886022157824005,-2.241122437685305,0.22672177400278,1.236605383805344,0.6837595357067393,-1.5943762393810506,-0.006225667777505326,-1.3356815698262154,0.9197493542116767,-0.22617458293129156,0.037899564703500525,-0.02073807989882248,-1.032788267387118,1.3614021154685534,0.48351143907551225,0.43303732168832065,0.34256131068452367,-0.1726117286049774,0.06829894259598536,0.3886285923402778,-0.04009404543779764,0.5788021167985838,0.268494541618633,0.36360081790807447,Ripe
0.44321833852532055,-5.374634408782232,2.1995594898122754,0.9291549179258699,-0.6587343241050364,-1.311538381376857,1.7110839936139444,-2.4011417849715624,-0.6886023996538041,0.5424619712469189,-1.5271126714260121,-1.533822609929154,1.2350736518137297,-0.7189471553810094,-0.5210353175759841,0.4112211163764616,1.0432088479070876,-0.47208879364101164,-0.6190168129553544,0.14460404805441227,0.6427703046524487,0.9048565928059581,-0.39508792886398386,0.6606794614310835,0.4329140754628799,0.27353915842208054,0.38912933064072736,-0.05875445809861133,0.45271274994040284,0.2526802259222775,Ripe
4.245560924105649,-4.010434600054308,2.93634759100901,0.2815291294317846,-1.191762091576297,-0.9865077644180416,1.0819291283671117,-1.731470951842252,1.038309578958393,-0.06409265239517305,-0.9257113490701752,-1.2308235554810711,-1.2612118209209962,1.0431064125872802,-1.9491987715050876,0.3470477305907666,-0.8880612007469468,0.09891573868495088,-0.29173954860707835,-0.35754404312868304,0.870076571535911,-0.5296326881417677,-0.12526741087104545,-0.7506358470718135,-0.6867847533908162,-0.17452658612301292,0.20111298225537486,-0.13887224829539385,-1.0175803952475775,0.019482808403896327,Ripe
4.245560924105649,-4.010434600054308,2.93634759100901,0.28152912943178465,-1.191762091576297,-0.9865077644180416,1.0819291283671117,-1.7314709518422524,1.038309578958393,-0.06409265239517305,-0.925711349070175,-1.2308235554810714,-1.2612118209209962,1.0431064125872804,-1.9491987715050876,0.3470477305907666,-0.8880612007469428,0.09891573868495317,-0.2917395486070784,-0.3575440431286824,0.8700765715359123,-0.5296326881417677,-0.12526741087104518,-0.7506358470718151,-0.6867847533908165,-0.17452658612301292,0.20111298225537513,-0.13887224829539385,-1.017580395247577,0.01948280840389543,Ripe
4.25542507042028,-3.7446775874504943,0.7103179210219467,-2.3917869872314994,1.2811070679170855,-1.4232762981502511,-0.9512780020907223,-3.7879250076643776,1.2366562035318944,0.05213293787099917,0.054316430632902195,-0.07761715816035208,0.6864543143780241,0.3070880671234596,0.12194426372985517,-0.18407685758467446,-0.6748394113009409,0.4313310282562019,-2.6005851767155903,-0.21829019604339012,-0.8111142731277122,0.9404259058406582,-0.42868120070354276,0.3478889686515095,-0.0877976633348589,-0.3001234870738648,-0.21706069097410238,-0.5038241919534392,0.503984889536957,0.3094029372504508,Ripe
4.344661978128101,-6.38941577006746,0.7938784311754022,0.8459708451732186,2.332623240164947,-1.8326680152775576,-1.865906216490798,-0.8622023541305873,-0.5186896289310814,-0.2356209983782749,0.5509485087630919,-1.3125654924745866,0.028278591883799425,0.6955020559899124,2.327676656026769,-0.21889666117289866,-0.3328481508288349,0.900843639732602,-1.4863757718726636,0.5868481667936167,-0.005263908516781917,1.0197950826672928,0.5334745697653165,-0.09872752351214469,0.46765560242366055,0.2902055178907878,-0.6339456187863102,-0.9730869438442197,-0.005689485234172426,0.3655338651137407,Ripe
2.5537207096105963,-4.963351788565109,0.3915398797673721,-2.3928870059835323,0.16069324554447362,-2.26740099439673,-2.347727505730148,-0.6490120071817294,0.7520313309833816,1.4567517173174902,-1.6564107115087972,-0.23912053811553344,-1.4248447581045307,1.0817233792465595,-0.4313936922294796,1.3564486485831229,0.4446104260571325,0.654817683571519,-0.6060597314791224,0.6195982901604556,-0.9176673478895885,0.6367743027024624,-0.3576620138437046,0.9739891876584444,-0.025395302769773392,0.39849132375043916,0.6552929498803514,0.22343363752026357,0.4546610297563422,1.490744572764665,Ripe
6.1212808862388455,-4.182744609016163,0.8860256265077211,-1.282834511059835,2.409284347117792,-0.4506957165269068,0.43279041841518084,-0.9144482461397694,5.343528225100827,-1.5502766376967303,0.9054697116796322,-0.9162781825248871,-2.7995715068617777,0.6613739676634425,-0.6957417816500769,-0.9796183175513664,-2.2901471722483002,1.1790700236112768,-0.6906506287051686,0.5842882883152016,1.0965875981859026,-0.23295351009160448,0.6335755970479495,0.7651453470818559,-0.20856649782825581,-0.2423269429795465,1.0949729186098707,-0.9409051012963169,0.9444879424324466,-0.5966533895373349,Ripe
-0.49559590875188275,3.536360316556376,-5.110696723813893,0.16744679693200526,-2.847172034513087,-2.7409276035016203,-4.142663585267291,-0.8084307987388434,4.516015029813735,-1.6740021945109438,0.9159807233398373,-0.36100096946679805,1.7485524023934509,-1.3848796847265363,0.6622868937081193,-0.7713466965741709,0.025915955528405525,0.7850613151002085,-0.40414619667450263,0.4140973812511752,2.4816986825396317,-0.4863634236103328,0.36515527189905045,-1.0995530065457892,-1.0000198325814682,0.3205640035504862,0.5515358417173802,-1.81138937757921,-0.20783965203501595,-0.22685030187940772,Ripe
3.3822666453432193,-3.2340666953013137,1.2594131200407055,-1.4634790964188302,1.7900550095787306,-1.3013046005907232,-0.8737467435343663,-1.0644915646547652,0.6529470905379282,0.5643502357937104,-0.07888666203669127,0.4990028973846198,0.638737242676166,0.7535156977617191,0.7875988977707843,0.32641126315098595,-0.3728739148041413,-0.491563864263856,-1.3689528216754705,-1.1862944844815673,0.6552183818144528,0.33894582597665784,-1.770571956607742,0.8664480695263685,0.5828223815791367,-0.04447775510228372,-0.4353350780785013,0.017911827547798763,0.9880558690432725,-0.43968706096759513,Ripe
3.3462662591358865,-4.338584333900321,1.4263033843837918,-1.1358363398200095,-0.031964892708438254,-2.0843340897008353,-1.0234279428558615,1.0873443892457593,-2.0814521139363813,1.9581438475858952,1.6745219205031787,-1.9496145846266741,0.25990638833745183,1.1531290575591981,0.4019689740917752,0.6763783329852239,0.5802240034715358,-0.33298095680141776,1.5969282898278991,-0.3644953101656586,0.1306555326505437,0.5592172738651054,-1.1477935169282285,-0.29793609307368013,0.8171253375188025,-0.2571618404204468,-0.01939957548380191,-0.07540956688234393,0.24685504983613651,-0.015411857286289861,Ripe
3.6155959543197684,-4.178977113031508,1.3378369220803978,-0.8688687726553507,-0.6881891562914402,-2.251664773031703,-2.4267580244962224,2.1094747065264636,-0.45180911627307657,-0.48197149959845487,0.689958308927074,-1.2619853185499426,2.4649035909274697,0.4202499352224535,1.9398031327746292,-0.1771649124765289,-0.6368207999296647,0.3311908608352389,1.5601739066261848,-1.35364246286324,-1.2619942797499815,0.26357908827337884,-2.1717481933501244,-1.430772916744469,0.4340462937650291,0.3981404794886854,-0.3566515191613245,-0.5491340671834193,0.4912846220984673,-0.8637034688575024,Ripe
2.637788713538166,-3.1039378001662183,1.4855124466176908,0.9082581345512588,1.9952202413465043,-1.263505579031833,-0.173691911307017,2.1141407556962877,2.755844689894851,2.9697850858640913,-0.521095410114501,-1.0109282750981918,-0.06785452232606135,0.7575520363066274,1.4709568721732156,0.8366561420618633,1.0922961207872408,-0.3635233350332112,0.8814166475001255,0.45028558310058153,1.1788313130111059,0.8254386456509217,0.6170466696212372,-0.6833520288194779,-0.20194131960431863,-0.5962138288714623,-0.5209410642876399,-0.8850282889798838,1.008390536006945,-0.3811084603342633,Ripe
4.477898158991633,-4.239050270766366,1.5484581887510043,0.7735566846039921,-0.550881977412081,-2.8294307523691833,-1.8796242995794312,2.480537298740945,-0.2970185144216851,0.3180934328290398,2.6094640724927345,-0.9550715442110145,-0.45219764612632635,0.8273676032438075,0.32197872703486724,-0.6130894648482162,-1.5268941185378393,-0.04411700207949349,1.1819517051309076,0.6765219532524152,0.5846241041037104,0.09459896658112364,-0.3058679362600835,-0.7642198900270615,-0.14373991079506873,-0.19515262700127192,0.9596820793372357,0.4235921625160991,-0.48958265124847783,0.6335258113428329,Ripe
