mfcc_mean_4,mfcc_mean_5,rms_std,mfcc_mean_2,mfcc_mean_8,delta2_std_2,mfcc_std_13,spectral_centroid_mean,mfcc_std_11,spectral_centroid_std,spectral_rolloff_std,delta2_std_13,mfcc_mean_3,mfcc_mean_6,mfcc_std_12,mfcc_mean_7,Label
23.67756843566895,-12.22397327423096,0.0056813354603946,140.149169921875,9.819525718688965,1.677312970161438,11.57953929901123,1748.793542209105,8.90873908996582,428.2582695005111,1661.650657996541,0.6498467922210693,14.71738624572754,1.916739940643311,5.807465076446533,32.19902038574219,Ripe
19.7479076385498,-19.63591957092285,0.0066805151291191,141.2895965576172,8.58796501159668,1.899613261222839,12.91050052642822,1879.611241775857,9.318204879760742,945.6040399344732,2142.671182594541,0.6490219235420227,15.3664493560791,-5.756866455078125,5.969220638275146,27.90511322021484,Ripe
23.22931289672852,-16.12033081054688,0.0059097833000123,138.9831848144531,9.055169105529783,1.839894533157349,13.35738754272461,1882.520049150955,9.444968223571776,939.6622788432144,2156.1093269076,0.6867750287055969,12.9083137512207,-1.278965950012207,6.034765720367432,32.6779670715332,Ripe
22.42461395263672,-13.90310955047607,0.0061422544531524,130.2125396728516,9.304797172546388,1.759287357330322,11.47611618041992,1992.364377948876,10.2338285446167,520.0877572759067,1771.076757330876,0.7663000226020813,13.74093055725098,0.9525173902511596,6.08353328704834,30.96271896362305,Ripe
23.78764343261719,-9.880121231079102,0.0054588220082223,141.8339080810547,12.62198734283447,1.825421452522278,12.09846019744873,1434.593255571928,9.194602012634276,1025.239465054408,2424.249235448882,0.7458412051200867,15.13322257995605,5.861055850982666,5.627205371856689,35.56221008300781,Ripe
22.70139694213867,-13.86546802520752,0.0061137583106756,132.4044342041016,8.917266845703125,1.910758495330811,13.56782531738281,1999.371318697308,9.866825103759766,991.8286247143508,2250.869197094417,0.725562572479248,11.77025508880615,1.771332740783691,6.243500232696533,32.59890365600586,Ripe
19.93850517272949,-16.20078277587891,0.0056878100149333,137.9331207275391,9.192638397216797,2.004966497421265,12.87150764465332,1909.8514093028,9.099149703979492,449.6349866642762,1642.847443819873,0.7657864093780518,12.27772617340088,-0.6978553533554077,6.272294998168945,30.84869194030762,Ripe
12.18564224243164,-23.17227745056152,0.0058681303635239,138.6725311279297,5.989509582519531,1.817247867584229,11.99212265014648,2115.623635380183,11.14146614074707,543.1851254475546,1847.273438373716,0.7726383209228516,8.457497596740723,-5.758507251739502,7.687192916870117,26.27166557312012,Ripe
20.28401565551758,-14.82940101623535,0.0065832310356199,127.8626403808594,9.036798477172852,1.931954622268677,12.55487632751465,1891.359017061155,9.11671257019043,479.3827880735124,1649.286477174826,0.7443566918373108,15.75785255432129,0.3178911805152893,6.159885406494141,30.00059509277344,Ripe
20.28401565551758,-14.82940101623535,0.0065832310356199,127.8626403808594,9.036798477172852,1.931954622268677,12.55487632751465,1891.359017061155,9.11671257019043,479.3827880735124,1649.286477174826,0.7443566918373108,15.75785255432129,0.3178911805152893,6.159885406494141,30.00059509277344,Ripe
21.5313892364502,-5.779347896575928,0.0099244369193911,106.8585357666016,11.63288879394531,2.015992403030396,11.19538116455078,1582.577703588382,9.71039867401123,495.8115127666655,1764.393949396375,0.7142595052719116,22.67879295349121,5.310574531555176,7.031270027160645,27.64216423034668,Ripe
19.2267017364502,-13.28326320648193,0.0078864824026823,117.1151504516602,10.33725547790527,1.884133815765381,11.43573951721191,1811.339883690713,8.729653358459473,460.2374870527663,1628.573535611874,0.6690518856048584,16.81328773498535,0.1160009056329727,6.10711145401001,29.15873527526855,Ripe
20.19520950317383,-11.57238864898682,0.0091046383604407,111.6841201782227,7.219698905944824,1.994483590126038,12.59476757049561,1811.483209474442,10.30670738220215,461.5049609240119,1649.570772630259,0.7402414083480835,21.21328163146973,-1.115225672721863,7.710361957550049,23.14014625549316,Ripe
20.39523696899414,-14.52206134796143,0.0068359998986124,131.3588104248047,8.054604530334473,1.877697229385376,13.16969966888428,1884.464556532579,8.585301399230957,478.8587891223858,1693.841912146968,0.729119598865509,15.01820182800293,-1.027653455734253,6.243644714355469,28.08273124694824,Ripe
14.88780403137207,-11.13231182098389,0.0092979865148663,111.7918243408203,9.508949279785156,2.092635154724121,12.32898807525635,1960.454597414151,8.136853218078613,960.7730785686088,2125.295148220248,0.7669563293457031,15.14623641967773,1.110066771507263,6.638049602508545,25.93152236938477,Ripe
18.0529842376709,-15.4323902130127,0.0070548211224377,132.4232940673828,7.681363582611084,2.029665470123291,13.32856369018555,1869.405613740728,9.12929916381836,462.8437871458492,1628.055156754682,0.8559529781341553,13.96994400024414,-1.327369451522827,6.506213188171387,28.08974647521973,Ripe
17.22734069824219,-13.74450206756592,0.0087925512343645,117.4589385986328,7.081708908081055,2.118200302124023,11.61142158508301,2040.953262388914,8.012208938598633,959.7902069877453,2059.621331680064,0.6832869052886963,14.475266456604,-5.087376117706299,5.864234447479248,21.79971122741699,Ripe
17.79694557189941,-17.02449035644531,0.0063565829768776,137.4818420410156,7.386329174041748,1.913920521736145,12.55423164367676,1950.436596729409,7.966197490692139,474.9462424246197,1546.921351550724,0.8620926737785339,12.52365970611572,-1.843096494674683,6.685861110687256,32.40655517578125,Ripe
22.31770133972168,-15.3697624206543,0.0078304829075932,138.04443359375,5.222590446472168,1.983745694160461,10.27965450286865,2100.843856009759,9.31069278717041,558.2101386538029,1667.942613981369,0.7009356021881104,5.515331745147705,-9.21866512298584,5.915691375732422,26.33575248718262,Ripe
25.00029182434082,-13.36299419403076,0.0071177249774336,141.9553680419922,11.28495025634766,1.954910755157471,12.68659591674805,1615.554525445062,9.222606658935549,474.2821139810902,1694.442081299716,0.72979736328125,10.37520980834961,-4.252470970153809,5.95621395111084,34.6116828918457,Ripe
25.04960823059082,-16.4046688079834,0.0080176591873168,134.9198760986328,5.682219982147217,2.067270994186401,10.64737224578857,2185.533817464814,10.63701057434082,995.0491733112558,1979.182219137747,0.6355410814285278,4.350746154785156,-12.29747200012207,6.536084175109863,27.78099060058594,Ripe
23.96141624450684,-15.99919033050537,0.0078724948689341,142.5820617675781,7.185218811035156,1.896667718887329,11.52243709564209,1836.768240829911,10.86757183074951,502.9220722831008,1597.03475867333,0.6765784621238708,5.109675884246826,-8.996617317199707,6.390450000762939,30.92618370056152,Ripe
22.03508949279785,-15.96480178833008,0.0063491370528936,143.0576019287109,7.450306415557861,1.708981394767761,12.58920955657959,1597.687969812082,8.734543800354004,421.939733201957,1663.74429025642,0.6535365581512451,18.03131866455078,-0.7856239080429077,5.431613922119141,30.02611541748047,Ripe
21.18820953369141,-17.81071853637695,0.0073062907904386,139.9954071044922,7.719282627105713,2.142811059951782,11.07816791534424,2189.300610409738,8.811188697814941,957.9319881633972,1943.036704024692,0.675886332988739,-0.6243696212768555,-9.507940292358398,5.453411102294922,32.71095657348633,Ripe
21.3532829284668,-15.27154445648193,0.007913970388472,128.8109283447266,7.17411470413208,2.021632671356201,9.911554336547852,2277.858910205701,11.61797332763672,572.0864942941574,1292.549430467577,0.6579468846321106,-2.840906858444214,-10.367112159729,6.330854415893555,29.80481338500977,Ripe
22.51592063903809,-16.76340866088867,0.0080221453681588,131.6972503662109,8.7855224609375,2.350585699081421,11.47932052612305,2192.521291555808,10.04202461242676,1025.87750190341,1996.282036481193,0.6393916010856628,3.649658918380737,-10.46968364715576,5.500919342041016,28.89213180541992,Ripe
23.8528938293457,-18.65099334716797,0.0072574699297547,137.5577392578125,9.496707916259766,2.092149019241333,10.37387943267822,2229.104115784621,11.78372764587402,533.7935891402592,1133.801551011253,0.6640769243240356,-1.103063225746155,-14.54867935180664,6.198807239532471,32.77540588378906,Ripe
23.88457870483398,-18.13798141479492,0.0082085002213716,137.6256256103516,7.826898097991943,2.038578987121582,10.51797008514404,2319.54150209613,12.99618530273438,649.4116619869035,1373.109235133938,0.5886414647102356,-5.664374828338623,-15.66585350036621,6.085178852081299,30.48960876464844,Ripe
23.88457870483398,-18.13798141479492,0.0082085002213716,137.6256256103516,7.826898097991943,2.038578987121582,10.51797008514404,2319.54150209613,12.99618530273438,649.4116619869035,1373.109235133938,0.5886414647102356,-5.664374828338623,-15.66585350036621,6.085178852081299,30.48960876464844,Ripe
27.53898811340332,-14.46965408325195,0.0071710245683789,124.992561340332,8.897200584411621,2.274510383605957,9.523429870605469,2446.086169269659,11.14066410064697,684.0260244879584,1169.232963279745,0.5757923722267151,-0.959393322467804,-13.19969272613525,5.390467643737793,31.83832740783691,Ripe
29.50116539001465,-15.95222663879395,0.0068608270958065,132.5226440429688,9.596176147460938,2.443506717681885,9.573822975158691,2465.087398198296,11.56524467468262,711.1376487639372,1289.222955627205,0.6550852060317993,-3.1099534034729,-15.49885940551758,5.8475022315979,33.51095962524414,Ripe
28.00602531433105,-12.89595508575439,0.0074535962194204,126.3352508544922,10.37721729278564,2.186564445495605,9.597911834716797,2288.32743393455,11.83708953857422,576.6697113324099,1088.170454541997,0.6292321681976318,1.400452852249146,-11.02874374389648,5.983459949493408,33.18655395507812,Ripe
28.56077003479004,-12.73605728149414,0.0086375698447227,125.5164642333984,9.984625816345217,2.290279865264893,9.35109806060791,2554.403772829456,13.93929576873779,764.1949174901672,1353.653641973526,0.6269341707229614,-3.526037693023682,-14.24315929412842,5.407063484191895,30.03298950195312,Ripe
23.4027214050293,-12.68026256561279,0.0061297942884266,143.1533203125,9.069008827209473,2.022603511810303,12.69277477264404,1566.355872633612,8.959771156311035,494.5634439140932,1783.930160963863,0.6178098320960999,14.0375919342041,0.6647545099258423,5.671072959899902,29.80192184448242,Ripe
27.35515213012695,-14.51624965667725,0.0083613917231559,118.9440536499023,7.928335189819336,2.103378057479858,10.13089847564697,2476.884500376177,10.16686153411865,709.6731937692558,1252.871048236622,0.6375450491905212,0.239298090338707,-9.85317611694336,5.365890026092529,31.61641693115234,Ripe
26.11977958679199,-13.51863288879395,0.0084007354453206,125.8837051391602,9.995010375976562,2.186641931533813,10.69324684143066,2268.39933013007,11.6789722442627,655.8801268358247,1252.375892989967,0.6226800680160522,2.13472580909729,-10.94107913970947,5.876896858215332,29.20944786071777,Ripe
26.58484840393066,-14.22351264953613,0.0085581978783011,121.929931640625,7.557056903839111,2.289360761642456,9.910018920898438,2307.25021387595,11.97756862640381,673.6226740974803,1315.371312040586,0.625802218914032,0.9575098156929016,-11.0452766418457,6.818681716918945,29.94306373596191,Ripe
24.93180656433105,-11.87327671051025,0.0080543346703052,125.3102569580078,10.67394065856934,2.166329383850098,11.36859512329102,2211.177927142738,11.81405925750732,667.9707253464738,1323.801423273655,0.7164083123207092,0.0027400027029216,-9.577811241149902,6.485132217407227,29.59921073913574,Ripe
25.43081474304199,-12.54565238952637,0.0090989591553807,128.9054412841797,9.940927505493164,2.214874505996704,10.21277141571045,2218.269986564953,11.85628890991211,631.1281368755695,1285.817918238614,0.6685186624526978,0.1754656434059143,-10.49515342712402,6.256036281585693,28.52171516418457,Ripe
23.45464134216309,-16.87391471862793,0.0062640714459121,131.0994415283203,11.20404148101807,2.102268934249878,11.15456771850586,2398.329446270566,12.42277050018311,614.3114517082507,1072.099126105771,0.6872262358665466,-0.6421730518341064,-11.30585861206055,5.681958675384521,35.22745513916016,Ripe
21.54248237609863,-16.93996810913086,0.0068922904320061,151.2498779296875,10.90209102630615,2.163146495819092,10.33676815032959,1720.149519252495,9.214570045471191,538.93189212411,1621.762114500302,0.7495523691177368,5.025265216827393,-8.976641654968262,7.252099514007568,35.73183059692383,Ripe
11.55181980133057,-25.7778205871582,0.0060395910404622,155.4922637939453,13.25484848022461,1.97671377658844,12.39745426177979,1936.913138235806,9.619175910949709,445.4044246131357,1449.08268430803,0.7163921594619751,-4.948007583618164,-14.36660766601562,6.966134071350098,36.23672485351562,Ripe
26.15490913391113,-14.48327541351318,0.0058186678215861,145.8485260009766,14.88069725036621,2.117168188095093,10.72973918914795,1907.716816342328,11.77410125732422,948.2115855177112,1892.573051435808,0.6467365026473999,1.465762138366699,-7.193245887756348,5.617919445037842,41.11394882202148,Ripe
26.15490913391113,-14.48327541351318,0.0058186678215861,145.8485260009766,14.88069725036621,2.117168188095093,10.72973918914795,1907.716816342328,11.77410125732422,948.2115855177112,1892.573051435808,0.6467365026473999,1.465762138366699,-7.193245887756348,5.617919445037842,41.11394882202148,Ripe
24.09769248962402,-12.68844509124756,0.0061890054494142,147.6750030517578,9.97803783416748,1.727822184562683,12.37471389770508,1631.99118433251,8.326979637145996,431.3465871418862,1638.04277653634,0.6200753450393677,12.60125350952148,2.55110764503479,5.219781875610352,34.81813430786133,Ripe
24.55293273925781,-10.80863380432129,0.005883424077183,162.8220977783203,21.21453857421875,1.905271291732788,10.67746734619141,1373.65540656907,7.93513011932373,1056.51319184506,2396.690979348478,0.7021240592002869,7.774679660797119,-0.3645488321781158,6.024008274078369,46.4349479675293,Ripe
32.69586944580078,-11.77628803253174,0.0066547039896249,145.6126251220703,14.17693138122559,2.086655139923096,10.41014289855957,1800.188007861281,11.43917655944824,484.3848267080382,1419.819895020663,0.6590437293052673,1.748709678649902,-9.392930030822754,6.492273807525635,39.35154724121094,Ripe
31.08113288879395,-9.742119789123535,0.0072619207203388,133.6623687744141,12.00188827514648,2.176860570907593,9.245423316955566,1951.158787362187,12.22146415710449,453.7935470670226,1182.489569178035,0.6471738815307617,1.56903862953186,-9.372121810913086,5.875968456268311,34.30253601074219,Ripe
25.57462692260742,-13.78100872039795,0.0068271472118794,136.5443878173828,13.33972549438477,2.021097421646118,14.03402328491211,1863.743993664866,10.4135046005249,466.7921526944288,1313.372549928005,0.7229564785957336,2.247908115386963,-8.236913681030273,6.159966945648193,34.32345581054688,Ripe
21.90773582458496,-14.437668800354,0.0078689465299248,130.7256469726562,10.83342361450195,2.234961271286011,11.98795509338379,2127.580289213897,9.313138961791992,565.1313524946031,1322.831416916812,0.6805756688117981,0.6346880197525024,-8.883131980895996,5.933434963226318,30.50574684143066,Ripe
25.8044548034668,-11.09329319000244,0.0076603973284363,127.6160354614258,11.1941385269165,2.115094184875488,12.20887851715088,2229.626404621266,10.08389759063721,1118.021704768584,2156.777522809568,0.6802980899810791,0.7484003305435181,-7.212997436523438,6.150802135467529,31.28470993041992,Ripe
26.12999725341797,-13.60827827453613,0.0086782751604914,132.193603515625,12.01342487335205,1.967721581459045,12.28305912017822,2033.22815266086,9.918115615844728,475.3282683335041,1164.930138818521,0.6265186667442322,1.703693270683289,-9.550569534301758,5.673569202423096,31.49477577209473,Ripe
23.98383331298828,-12.97683143615723,0.0085162185132503,131.694091796875,11.5865306854248,1.923866510391235,12.69516086578369,2004.940940823343,10.64004993438721,526.3819420465229,1322.020481795024,0.6324222683906555,1.538492202758789,-7.24070405960083,5.753609180450439,31.63347053527832,Ripe
21.41307830810547,-17.55409240722656,0.0096198711544275,136.8296203613281,11.38690567016602,1.882301568984985,12.56397914886475,1986.007492529079,12.35871982574463,500.0442863559715,1338.539232003644,0.6966052651405334,-0.6184812784194946,-11.06098365783691,6.666777610778809,30.19574737548828,Ripe
27.31315994262695,-11.26105690002441,0.009089027531445,127.3342666625977,11.29488945007324,2.104952096939087,11.73072624206543,2077.122318218833,10.54619026184082,576.5521324330874,1382.116212205661,0.6063299179077148,2.93916654586792,-8.621467590332031,5.738420486450195,29.07861137390137,Ripe
19.70219039916992,-15.43619632720947,0.0060897138901054,148.6757659912109,9.65972900390625,1.910595893859863,13.45132637023926,1699.143096483999,8.552970886230469,421.5534071959993,1554.059957481164,0.6558531522750854,1.639566898345947,0.3630598783493042,5.612894058227539,34.91360092163086,Ripe
26.75517272949219,-11.47138214111328,0.0090369284152984,123.1400146484375,10.67133140563965,2.054526329040527,11.36964130401611,2403.318951138559,10.71157455444336,1074.209831266504,1983.438972164576,0.6180181503295898,-0.4246870577335358,-8.690858840942383,5.941879272460938,29.52503204345703,Ripe
19.17316818237305,-16.25534439086914,0.0070465961471199,130.2478790283203,10.73579978942871,1.882662892341614,11.96033763885498,1695.994827646357,8.466767311096191,419.5665562415619,1624.656515040391,0.7115517258644104,18.71570777893066,-0.7867608070373535,5.870886325836182,29.86218070983887,Ripe
21.41610527038574,-18.32437515258789,0.0064090564846992,143.4642028808594,8.294181823730469,1.814005732536316,11.97989463806152,1797.476080642838,9.86929416656494,380.6101355314803,1514.983034626823,0.6130553483963013,13.63151836395264,-3.233487606048584,5.686902523040771,30.66331100463867,Ripe
