mfcc_mean_4,mfcc_mean_5,rms_std,mfcc_mean_2,mfcc_mean_8,delta2_std_2,mfcc_std_13,spectral_centroid_mean,mfcc_std_11,spectral_centroid_std,spectral_rolloff_std,delta2_std_13,mfcc_mean_3,mfcc_mean_6,mfcc_std_12,mfcc_mean_7,Label
20.45079612731934,-13.63709163665771,0.006749402731657,129.7759399414062,9.683999061584473,2.167250394821167,12.16116714477539,1961.943035892588,9.605215072631836,929.243791965822,2062.151704731478,0.6707670092582703,12.85806846618652,-0.3897650539875031,6.662344932556152,29.92027854919434,Ripe
31.65511322021484,-5.273761749267578,0.0062167118303477,99.49527740478516,12.79389667510986,2.037759304046631,8.59809398651123,2291.096682920035,11.23079967498779,556.9707271044331,1253.836887976582,0.7777068614959717,16.48993301391602,3.502113819122314,6.843307495117188,35.81727981567383,Unripe
17.19039154052734,-17.32976913452148,0.0097582936286926,125.3634948730469,6.828882694244385,2.415193557739258,13.13300514221191,2065.158107327196,10.04345417022705,668.9068037038639,1686.303622568015,0.7657281160354614,4.922118663787842,-8.859580993652344,8.25101375579834,26.81108856201172,Unripe
21.29425048828125,-15.49319934844971,0.0082000819966197,130.0421600341797,6.876284122467041,2.219635963439941,12.4307165145874,2069.48488871463,7.896048069000244,535.5705867051649,1450.665054059172,0.6504428386688232,4.376285076141357,-7.636029720306396,5.896384716033936,29.30948448181152,Unripe
19.47534370422363,-16.18894958496094,0.0093138525262475,119.6517944335938,5.410995006561279,2.235673427581787,10.49203872680664,2353.892756682872,8.175440788269043,1048.766864690687,2058.946343567293,0.6278588771820068,3.822353839874268,-9.537471771240234,5.815338611602783,25.44390678405762,Unripe
15.90319919586182,-21.98037719726562,0.0082137025892734,130.7407073974609,7.14188814163208,2.010470867156982,13.82336235046387,2143.767661064937,10.77812385559082,573.6431751931801,1504.305943677819,0.6836844682693481,3.041702270507812,-11.90421867370605,8.511163711547852,27.49373817443848,Unripe
14.47293472290039,-19.88694381713867,0.0094274235889315,122.1598129272461,7.925056457519531,2.098790884017944,13.09353351593018,2060.966411076659,9.478179931640623,599.4596850229927,1600.334239964688,0.7175694704055786,5.100123882293701,-9.5455904006958,7.757960796356201,26.6957836151123,Unripe
18.62048149108887,-17.43797874450684,0.0095021808519959,124.0284805297852,8.812374114990234,2.088227987289429,12.7497730255127,2031.844693519991,9.888457298278809,981.9606876501877,2068.648455990224,0.6950491666793823,7.076758861541748,-8.53116226196289,7.560389995574951,27.86799049377441,Unripe
15.77340030670166,-17.35566711425781,0.0105935493484139,113.0265579223633,6.389783382415771,2.050843238830566,11.57205295562744,2212.349735043354,8.855138778686523,608.9256089188567,1615.701891825752,0.589765191078186,5.071743488311768,-9.520386695861816,7.419015407562256,23.60321807861328,Unripe
18.26441383361816,-17.2216739654541,0.0106830187141895,116.2347259521484,5.51737642288208,2.288057088851929,11.53204154968262,2232.6078312531,10.66936111450195,664.2421570489481,1617.318331628252,0.6963666677474976,2.702956199645996,-11.39306545257568,6.999786853790283,22.50443267822266,Unripe
22.51358795166016,-14.89388656616211,0.0098398523405194,121.2354354858398,5.198339462280273,2.125631093978882,11.46668720245361,2439.184174397596,9.687938690185549,717.2077988883201,1667.138420498487,0.6415966153144836,0.0496014393866062,-9.304849624633787,5.595575332641602,25.61147880554199,Unripe
23.24336242675781,-16.06633567810059,0.0100922649726271,128.4924926757812,6.054229259490967,2.301170587539673,10.31198883056641,2207.254701424072,9.579374313354492,557.8086308778278,1436.591366060654,0.6881170272827148,1.55424177646637,-9.453829765319824,5.567008495330811,27.47160720825195,Unripe
23.32172393798828,-11.62060070037842,0.0075038447976112,105.0376281738281,11.49356746673584,2.144775390625,9.33590602874756,2149.458499140795,10.46637535095215,993.0219713779136,1933.62237464835,0.7161023020744324,17.65132141113281,-1.005414247512817,6.073834896087646,30.80860710144043,Unripe
21.69997406005859,-16.8570499420166,0.0096271270886063,126.5580291748047,5.609946727752686,2.037014961242676,10.71097850799561,2285.253085317537,9.676292419433594,589.4401350796778,1443.809110709092,0.6649423837661743,1.089964509010315,-10.10671043395996,5.64473819732666,26.40000343322754,Unripe
16.94230270385742,-19.94818115234375,0.0095455469563603,132.7239532470703,8.306631088256836,2.03317928314209,13.19137573242188,1955.948998818544,8.853907585144043,508.6508529443856,1601.549747352244,0.6173756122589111,5.067882537841797,-8.855213165283203,6.512680053710938,28.9813232421875,Unripe
15.17709159851074,-19.32535552978516,0.0109751177951693,121.7268371582031,5.497287273406982,2.240689992904663,12.89253997802734,2133.128884959289,10.42109870910645,562.9876690168636,1563.005131691301,0.746117889881134,2.18879508972168,-10.92157173156738,8.710567474365234,24.03752326965332,Unripe
21.578125,-15.15361213684082,0.0098410826176404,116.8488006591797,4.768612861633301,2.202397584915161,11.95403289794922,2331.925594100295,9.56284523010254,691.9216706343578,1749.176963893716,0.6251100897789001,3.929056406021118,-9.234827995300291,6.230743885040283,24.19977188110352,Unripe
17.89433670043945,-17.15188789367676,0.0105233611539006,118.6138076782227,6.799642562866211,2.078159332275391,13.18500423431396,2154.688614063746,9.603370666503906,550.2821766278264,1526.809101926757,0.6651840209960938,4.673579216003418,-8.704388618469238,7.81699800491333,25.17835998535156,Unripe
22.37124633789062,-10.62243270874023,0.0108176376670599,112.6963348388672,6.434099674224854,1.959103584289551,10.81709098815918,2084.756336052699,8.310208320617676,521.3009444375033,1576.860294032362,0.6095716953277588,6.837534427642822,-4.543189525604248,5.994943618774414,24.63744735717773,Unripe
23.26907539367676,-17.21258735656738,0.0094631798565387,134.6908111572266,6.536996364593506,2.111901044845581,11.19611930847168,2086.793485051163,8.850440979003906,583.1641568593724,1577.215589517024,0.6705256700515747,4.006579875946045,-9.48728370666504,5.622696876525879,27.44926452636719,Unripe
12.50197219848633,-18.85699844360352,0.0113162966445088,113.3144073486328,5.144975662231445,1.997422218322754,14.42578983306885,2167.105623023191,10.17276573181152,576.347338597947,1600.898220711824,0.7100830674171448,3.621613264083862,-8.892955780029297,10.30543518066406,23.24839401245117,Unripe
6.478925704956055,-22.98479080200195,0.0112252384424209,118.4833374023438,7.464072704315186,2.194231748580933,13.31696701049805,1966.449096883206,9.643353462219238,517.3328105932873,1653.005165785318,0.7378637790679932,3.520868539810181,-9.697548866271973,9.593798637390137,24.51527214050293,Unripe
11.1623363494873,-19.09588813781738,0.0067813908681273,116.1141662597656,9.996501922607422,2.119987964630127,16.65148162841797,2151.785195076979,10.64400577545166,579.1937929499023,1673.990208081309,0.7471069097518921,10.52575588226318,0.362717479467392,8.947972297668457,30.66053581237793,Unripe
19.00026512145996,-13.63850021362305,0.0074767442420125,105.0821914672852,12.04389476776123,2.167907953262329,9.717889785766602,2123.836348556625,11.15859699249268,545.3879619899863,1515.62342183362,0.8342882990837097,16.72814750671387,0.3876707553863525,7.723188877105713,32.44403457641602,Unripe
13.64777660369873,-21.48369979858398,0.0086800744757056,123.9382934570312,11.94449424743652,2.469193935394287,13.08460140228271,2094.993423508582,8.964323997497559,771.1759874985112,2009.001295120135,0.7067232728004456,11.99313640594482,-3.707533597946167,6.330093860626221,30.65182304382324,Unripe
12.00028705596924,-13.25358009338379,0.0089250747114419,116.2781677246094,10.55295181274414,2.024811983108521,14.65123271942139,2086.153289575594,8.352340698242188,612.4594068654126,1667.310290233553,0.7535290718078613,7.039005756378174,-1.433337569236755,6.841367721557617,25.2645206451416,Unripe
-7.110502243041992,-33.70038604736328,0.0087003465741872,135.7807464599609,9.68430995941162,1.968606114387512,17.75296401977539,1896.072048512614,7.45432186126709,512.5982230417984,1655.716826590599,0.7554954886436462,1.755560517311096,-7.686161518096924,7.053586006164551,30.16037559509277,Unripe
-2.438433647155762,-29.70075988769531,0.0071828155778348,138.3804931640625,9.35642910003662,2.091861248016357,17.25672340393066,1880.234540302298,7.61327600479126,480.1003478496106,1529.382033266683,0.7185513973236084,2.842464208602905,-2.949593305587769,7.908697128295898,32.4669189453125,Unripe
14.40920257568359,-21.26702117919922,0.0072524524293839,126.448616027832,11.23520755767822,2.143238067626953,14.81375217437744,2078.26211467612,7.309959888458252,574.778804870215,1617.298120558911,0.7239523530006409,10.67003631591797,-4.192150592803955,5.789580345153809,31.44084548950195,Unripe
16.62068176269531,-17.0068244934082,0.0090379705652594,123.3741989135742,11.54251861572266,2.259201049804688,13.51255416870117,1840.895770623118,7.750040054321289,689.8859437749662,1900.801988972781,0.6773563623428345,11.16518211364746,-2.441304683685303,5.943794727325439,30.70193672180176,Unripe
15.4876708984375,-19.54985046386719,0.0089482357725501,124.9702758789062,9.1034517288208,2.078496217727661,14.55755424499512,1973.122032664529,8.62568187713623,505.2672045798404,1477.532920594318,0.6747158765792847,8.247925758361816,-6.66917610168457,7.267906188964844,27.94606018066406,Unripe
14.38217449188232,-22.58378028869629,0.0088234934955835,133.5870056152344,7.534066200256348,2.201049089431763,14.83789157867432,2161.044564089771,6.973880767822266,686.4514067798472,1924.438121025334,0.6741594672203064,3.987934589385986,-7.415419578552246,5.374751091003418,29.43730926513672,Unripe
21.2364444732666,-16.81627082824707,0.0087240329012274,125.1551361083984,9.051175117492676,2.107353210449219,13.78316020965576,2244.726763262697,6.787065029144287,727.420184321109,1951.194008257548,0.6560139060020447,5.074324607849121,-5.840804576873779,4.910188674926758,29.63177680969238,Unripe
12.92675971984863,-21.31852149963379,0.0091468980535864,131.11279296875,6.735504627227783,1.997011542320251,16.14946365356445,2020.763806921042,7.530687808990479,597.2466608488735,1785.882357036684,0.6570324897766113,3.906847715377808,-8.313112258911133,7.425198554992676,25.62868309020996,Unripe
22.7449836730957,-10.91864109039307,0.0065557472407817,102.7660064697266,10.62376689910889,2.278081178665161,11.50119876861572,2396.43623702091,11.51541805267334,574.5650635146118,1251.823714880466,0.8222032189369202,13.49868011474609,0.530661404132843,8.281089782714844,32.48215866088867,Unripe
18.79678153991699,-19.30934524536133,0.0077693690545856,135.3774871826172,8.58842945098877,2.180009365081787,14.71522235870361,2128.64096272063,7.633332252502441,593.6743185690694,1755.894742606753,0.8293599486351013,5.261757373809814,-4.824090957641602,5.475710868835449,30.55459022521973,Unripe
18.98409080505371,-16.3869686126709,0.0090667773038148,125.8868026733398,6.986178398132324,2.114446640014648,12.92050457000732,2145.799845382569,7.503962993621826,602.6425225126255,1743.379282455978,0.6699298620223999,5.266898632049561,-5.567739009857178,5.29279088973999,26.08706092834473,Unripe
18.63167953491211,-15.44003295898438,0.0108707342296838,121.8093643188477,7.027257919311523,2.198073387145996,12.15768623352051,2066.86234958869,7.263925075531006,615.6707843593138,1817.93170301729,0.6698842644691467,6.296672344207764,-6.919617176055908,5.221688270568848,22.88044357299805,Unripe
19.64877128601074,-14.11843490600586,0.0107418121770024,116.5562057495117,6.587443828582764,2.117236614227295,13.10685443878174,2126.545575304335,7.618709564208984,656.0092215151855,1870.860660425063,0.6587839722633362,6.377580642700195,-5.834251403808594,5.629365921020508,23.11492919921875,Unripe
17.70700836181641,-15.79836654663086,0.0110713308677077,117.2941665649414,5.868589878082275,2.134995698928833,12.35661029815674,2078.251940708849,7.347617149353027,567.8577290931161,1721.402931414758,0.6727861166000366,6.97941780090332,-7.310122489929199,5.394958019256592,21.28910064697266,Unripe
15.285813331604,-18.87406730651855,0.0074840146116912,116.6429977416992,8.77804183959961,2.263320446014404,12.4534387588501,2193.057023487869,8.566305160522461,601.339401721696,1828.076850137946,0.6847379207611084,13.08860492706299,-1.313126087188721,6.173610687255859,28.25760841369629,Unripe
24.06808280944824,-15.44477462768555,0.0070896963588893,128.8052673339844,8.674307823181152,2.279339075088501,15.36019325256348,1940.493438756031,8.837480545043945,667.9732476517521,2038.149174038962,0.7609274387359619,9.30544662475586,1.381948113441467,7.440640449523926,33.60850524902344,Unripe
17.97542381286621,-23.54168891906738,0.0078977486118674,135.3419342041016,6.012026309967041,2.219006061553955,14.73034381866455,2235.66665610903,7.462063789367676,599.8126835845694,1753.638421109338,0.7284974455833435,2.803988456726074,-3.936896800994873,6.216244220733643,30.9072208404541,Unripe
17.66273307800293,-23.37549018859863,0.0094645740464329,132.2876281738281,4.644270420074463,2.071922302246094,14.39242839813232,2158.64556358389,7.230899333953857,561.0850626766634,1732.291536358002,0.7276989817619324,3.261375427246094,-6.575107574462891,6.323050498962402,26.81043434143066,Unripe
21.1049861907959,-20.86258125305176,0.0088196527212858,129.0521087646484,3.552059888839722,2.212663412094116,13.79619121551514,2241.715475909284,5.959771156311035,629.6597579828242,1856.828993339847,0.6778765320777893,4.123891830444336,-5.623960971832275,6.615033626556396,26.37027359008789,Unripe
26.27469825744629,-9.011869430541992,0.006451747380197,110.3803634643555,9.488645553588867,2.281790256500244,10.24908638000488,2164.582978814937,9.689048767089844,543.6246097069308,1483.254919540398,0.8572839498519897,18.3397216796875,4.231478691101074,7.193052768707275,33.72588729858398,Unripe
20.51821708679199,-20.85467529296875,0.0086789913475513,136.0651245117188,2.984390497207642,2.164216279983521,14.44064521789551,2227.707016149606,6.652838230133057,615.148578186682,1826.099175570746,0.7571912407875061,-3.062025785446167,-4.302424430847168,6.881452083587646,29.14396858215332,Unripe
13.63421821594238,-21.5625,0.0096111362800002,118.3554077148438,4.245872020721436,2.059714555740356,13.76280784606934,2061.70337221854,7.69266939163208,557.8197455480296,1831.691763318275,0.6921356916427612,4.741209030151367,-2.5134596824646,6.640675067901611,26.89064407348633,Unripe
14.13242530822754,-19.68455505371094,0.0091653745621442,146.5380401611328,4.251499652862549,2.194591760635376,14.51486110687256,1832.381011780387,6.707367897033691,577.6487455519898,1757.730622707636,0.7571864724159241,-12.14880466461182,-0.9601988196372986,6.193549156188965,31.83782958984375,Unripe
27.94840812683105,-13.02355670928955,0.0058901789598166,126.9345092773438,9.25484848022461,2.311446905136108,13.1145191192627,2141.434810946628,11.0596981048584,875.444448754119,2304.540273640643,0.7781839370727539,10.12924003601074,5.229848384857178,7.426331996917725,34.68497848510742,Unripe
24.11758041381836,-21.37587547302246,0.0064343283884227,135.0454559326172,7.048033714294434,2.129272937774658,14.67515277862549,2134.931469639022,12.00793743133545,769.942927335977,2135.623551115771,0.783482551574707,-0.2445835620164871,-1.521124839782715,6.819145202636719,34.26121520996094,Unripe
24.3279857635498,-20.22764778137207,0.0062453621067106,126.199951171875,5.653415679931641,2.227050065994263,13.42381954193115,2413.445327096585,11.71667003631592,754.8934610272689,1964.997184879607,0.7619689702987671,2.405620336532593,-0.5766531229019165,7.367722988128662,32.93176651000977,Unripe
17.03709983825684,-24.59262657165527,0.008246662095189,119.3985824584961,4.745357036590576,2.019617080688477,14.50580215454102,2308.268148951436,9.193008422851562,607.3030592947373,1828.873369959694,0.6863634586334229,3.353698253631592,-5.724421501159668,6.1239914894104,27.02401161193848,Unripe
21.8684253692627,-22.12269401550293,0.0096144769340753,124.165153503418,5.109911918640137,2.09442400932312,15.00704288482666,2244.508265384728,9.30348014831543,743.8515825012823,1985.363244911398,0.6740913987159729,2.830602884292603,-6.961610317230225,6.558366775512695,27.21940040588379,Unripe
21.4855899810791,-20.81154441833496,0.0110375108197331,117.8507232666016,3.834024906158447,2.0209059715271,15.31201839447021,2221.55197149901,8.799018859863281,571.7150463879221,1708.373315940566,0.6846974492073059,2.107914686203003,-7.659143924713135,6.046237468719482,24.09697532653809,Unripe
21.06121253967285,-19.04473495483398,0.0102785900235176,109.0001678466797,3.89884877204895,2.173810005187988,14.18334865570068,2312.102311773426,10.04567337036133,804.4416346317956,2127.54842380418,0.7057964205741882,3.384174823760986,-3.279229402542114,6.126237869262695,25.61635780334473,Unripe
15.45792198181152,-20.66850662231445,0.0067876479588449,118.6757888793945,7.196807384490967,2.041480541229248,13.57507801055908,2170.19516410134,9.831327438354492,538.8009429524197,1532.755294501008,0.7744084000587463,16.52649879455566,-4.531497001647949,8.257004737854004,29.51317596435547,Unripe
24.19072341918945,-18.92189025878906,0.0117355100810527,132.3045501708984,7.712819576263428,2.202455759048462,14.04719257354736,1793.655400874074,8.458242416381836,654.4367606550336,2118.846661435298,0.7314991354942322,5.001381874084473,-0.4886233806610107,7.548797130584717,31.74880790710449,Unripe
14.77070999145508,-20.7164363861084,0.007667779456824,122.3115158081055,6.282167911529541,1.949334144592285,12.41861438751221,2236.102581006816,9.453418731689451,606.7568211571821,1558.343148841333,0.6519860029220581,12.19093132019043,-6.79705810546875,6.653592586517334,27.23575210571289,Unripe
18.21590232849121,-15.56982135772705,0.0087283691391348,119.4737014770508,5.469614505767822,2.115086555480957,12.81107711791992,2218.004776212844,10.02473545074463,670.2228951072469,1679.574981549962,0.6204738616943359,7.61025857925415,-7.688139915466309,7.875232219696045,25.11953735351562,Unripe
19.05669593811035,-17.36497497558594,0.009193068370223,125.6614608764648,8.040458679199219,2.008629083633423,11.89530563354492,2101.541359912203,10.18969249725342,994.2554779369378,2003.866854191546,0.6492694616317749,4.856578826904297,-10.07742214202881,7.24208402633667,26.84940719604492,Unripe
